   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 854 05f8 C0F00F40 		.word	1074786496
 855 05fc 01       		.byte	1
 856 05fd 000000   		.space	3
 857 0600 00C00440 		.word	1074053120
 858 0604 0A000000 		.word	10
 859 0608 00       		.byte	0
 860 0609 00       		.byte	0
 861 060a 00       		.byte	0
 862 060b 01       		.byte	1
 863 060c 00       		.byte	0
 864 060d 00       		.byte	0
 865 060e 00       		.byte	0
 866 060f 00       		.space	1
 867 0610 C0F00F40 		.word	1074786496
 868 0614 01       		.byte	1
 869 0615 000000   		.space	3
 870 0618 00C00440 		.word	1074053120
 871 061c 0B000000 		.word	11
 872 0620 00       		.byte	0
 873 0621 00       		.byte	0
 874 0622 00       		.byte	0
 875 0623 01       		.byte	1
 876 0624 00       		.byte	0
 877 0625 00       		.byte	0
 878 0626 00       		.byte	0
 879 0627 00       		.space	1
 880 0628 C0F00F40 		.word	1074786496
 881 062c 01       		.byte	1
 882 062d 000000   		.space	3
 883 0630 00C00440 		.word	1074053120
 884 0634 0C000000 		.word	12
 885 0638 00       		.byte	0
 886 0639 00       		.byte	0
 887 063a 00       		.byte	0
 888 063b 02       		.byte	2
 889 063c 00       		.byte	0
 890 063d 00       		.byte	0
 891 063e 00       		.byte	0
 892 063f 00       		.space	1
 893 0640 C0F00F40 		.word	1074786496
 894 0644 01       		.byte	1
 895 0645 000000   		.space	3
 896 0648 00C00440 		.word	1074053120
 897 064c 0D000000 		.word	13
 898 0650 00       		.byte	0
 899 0651 00       		.byte	0
 900 0652 00       		.byte	0
 901 0653 01       		.byte	1
 902 0654 00       		.byte	0
 903 0655 00       		.byte	0
 904 0656 00       		.byte	0
 905 0657 00       		.space	1
 906 0658 C0F00F40 		.word	1074786496
 907 065c 00       		.byte	0
 908 065d 000000   		.space	3
 909 0660 00C00440 		.word	1074053120
 910 0664 0E000000 		.word	14
 911 0668 00       		.byte	0
 912 0669 00       		.byte	0
 913 066a 00       		.byte	0
 914 066b 02       		.byte	2
 915 066c 00       		.byte	0
 916 066d 00       		.byte	0
 917 066e 00       		.byte	0
 918 066f 00       		.space	1
 919 0670 C0F00F40 		.word	1074786496
 920 0674 01       		.byte	1
 921 0675 000000   		.space	3
 922 0678 00C00440 		.word	1074053120
 923 067c 0F000000 		.word	15
 924 0680 00       		.byte	0
 925 0681 00       		.byte	0
 926 0682 00       		.byte	0
 927 0683 01       		.byte	1
 928 0684 00       		.byte	0
 929 0685 00       		.byte	0
 930 0686 00       		.byte	0
 931 0687 00       		.space	1
 932 0688 C0F00F40 		.word	1074786496
 933 068c 01       		.byte	1
 934 068d 000000   		.space	3
 935 0690 00C00440 		.word	1074053120
 936 0694 10000000 		.word	16
 937 0698 00       		.byte	0
 938 0699 00       		.byte	0
 939 069a 00       		.byte	0
 940 069b 02       		.byte	2
 941 069c 00       		.byte	0
 942 069d 00       		.byte	0
 943 069e 00       		.byte	0
 944 069f 00       		.space	1
 945 06a0 C0F00F40 		.word	1074786496
 946 06a4 01       		.byte	1
 947 06a5 000000   		.space	3
 948 06a8 00C00440 		.word	1074053120
 949 06ac 11000000 		.word	17
 950 06b0 00       		.byte	0
 951 06b1 00       		.byte	0
 952 06b2 00       		.byte	0
 953 06b3 01       		.byte	1
 954 06b4 00       		.byte	0
 955 06b5 00       		.byte	0
 956 06b6 00       		.byte	0
 957 06b7 00       		.space	1
 958 06b8 C0F00F40 		.word	1074786496
 959 06bc 01       		.byte	1
 960 06bd 000000   		.space	3
 961 06c0 00D00440 		.word	1074057216
 962 06c4 00000000 		.word	0
 963 06c8 00       		.byte	0
 964 06c9 00       		.byte	0
 965 06ca 00       		.byte	0
 966 06cb 01       		.byte	1
 967 06cc 00       		.byte	0
 968 06cd 00       		.byte	0
 969 06ce 00       		.byte	0
 970 06cf 00       		.space	1
 971 06d0 00F10F40 		.word	1074786560
 972 06d4 00       		.byte	0
 973 06d5 000000   		.space	3
 974 06d8 00D00440 		.word	1074057216
 975 06dc 01000000 		.word	1
 976 06e0 00       		.byte	0
 977 06e1 00       		.byte	0
 978 06e2 00       		.byte	0
 979 06e3 01       		.byte	1
 980 06e4 00       		.byte	0
 981 06e5 00       		.byte	0
 982 06e6 00       		.byte	0
 983 06e7 00       		.space	1
 984 06e8 00F10F40 		.word	1074786560
 985 06ec 01       		.byte	1
 986 06ed 000000   		.space	3
 987 06f0 00D00440 		.word	1074057216
 988 06f4 02000000 		.word	2
 989 06f8 00       		.byte	0
 990 06f9 00       		.byte	0
 991 06fa 00       		.byte	0
 992 06fb 00       		.byte	0
 993 06fc 00       		.byte	0
 994 06fd 00       		.byte	0
 995 06fe 00       		.byte	0
 996 06ff 00       		.space	1
 997 0700 00000000 		.word	0
 998 0704 03       		.byte	3
 999 0705 000000   		.space	3
 1000 0708 00D00440 		.word	1074057216
 1001 070c 03000000 		.word	3
 1002 0710 00       		.byte	0
 1003 0711 00       		.byte	0
 1004 0712 00       		.byte	0
 1005 0713 01       		.byte	1
 1006 0714 00       		.byte	0
 1007 0715 00       		.byte	0
 1008 0716 00       		.byte	0
 1009 0717 00       		.space	1
 1010 0718 00F10F40 		.word	1074786560
 1011 071c 01       		.byte	1
 1012 071d 000000   		.space	3
 1013 0720 00D00440 		.word	1074057216
 1014 0724 04000000 		.word	4
 1015 0728 00       		.byte	0
 1016 0729 00       		.byte	0
 1017 072a 00       		.byte	0
 1018 072b 05       		.byte	5
 1019 072c 00       		.byte	0
 1020 072d 00       		.byte	0
 1021 072e 00       		.byte	0
 1022 072f 00       		.space	1
 1023 0730 00000000 		.word	0
 1024 0734 03       		.byte	3
 1025 0735 000000   		.space	3
 1026 0738 00D00440 		.word	1074057216
 1027 073c 05000000 		.word	5
 1028 0740 00       		.byte	0
 1029 0741 00       		.byte	0
 1030 0742 00       		.byte	0
 1031 0743 05       		.byte	5
 1032 0744 00       		.byte	0
 1033 0745 00       		.byte	0
 1034 0746 00       		.byte	0
 1035 0747 00       		.space	1
 1036 0748 00000000 		.word	0
 1037 074c 03       		.byte	3
 1038 074d 000000   		.space	3
 1039 0750 00D00440 		.word	1074057216
 1040 0754 06000000 		.word	6
 1041 0758 00       		.byte	0
 1042 0759 00       		.byte	0
 1043 075a 00       		.byte	0
 1044 075b 00       		.byte	0
 1045 075c 00       		.byte	0
 1046 075d 00       		.byte	0
 1047 075e 00       		.byte	0
 1048 075f 00       		.space	1
 1049 0760 00F10F40 		.word	1074786560
 1050 0764 00       		.byte	0
 1051 0765 000000   		.space	3
 1052 0768 00D00440 		.word	1074057216
 1053 076c 07000000 		.word	7
 1054 0770 00       		.byte	0
 1055 0771 00       		.byte	0
 1056 0772 00       		.byte	0
 1057 0773 01       		.byte	1
 1058 0774 00       		.byte	0
 1059 0775 00       		.byte	0
 1060 0776 00       		.byte	0
 1061 0777 00       		.space	1
 1062 0778 00F10F40 		.word	1074786560
 1063 077c 01       		.byte	1
 1064 077d 000000   		.space	3
 1065 0780 00D00440 		.word	1074057216
 1066 0784 08000000 		.word	8
 1067 0788 00       		.byte	0
 1068 0789 00       		.byte	0
 1069 078a 00       		.byte	0
 1070 078b 02       		.byte	2
 1071 078c 00       		.byte	0
 1072 078d 00       		.byte	0
 1073 078e 00       		.byte	0
 1074 078f 00       		.space	1
 1075 0790 00F10F40 		.word	1074786560
 1076 0794 01       		.byte	1
 1077 0795 000000   		.space	3
 1078 0798 00D00440 		.word	1074057216
 1079 079c 09000000 		.word	9
 1080 07a0 00       		.byte	0
 1081 07a1 00       		.byte	0
 1082 07a2 00       		.byte	0
 1083 07a3 01       		.byte	1
 1084 07a4 00       		.byte	0
 1085 07a5 00       		.byte	0
 1086 07a6 00       		.byte	0
 1087 07a7 00       		.space	1
 1088 07a8 00F10F40 		.word	1074786560
 1089 07ac 01       		.byte	1
 1090 07ad 000000   		.space	3
 1091 07b0 00D00440 		.word	1074057216
 1092 07b4 0A000000 		.word	10
 1093 07b8 00       		.byte	0
 1094 07b9 00       		.byte	0
 1095 07ba 00       		.byte	0
 1096 07bb 00       		.byte	0
 1097 07bc 00       		.byte	0
 1098 07bd 00       		.byte	0
 1099 07be 00       		.byte	0
 1100 07bf 00       		.space	1
 1101 07c0 00000000 		.word	0
 1102 07c4 03       		.byte	3
 1103 07c5 000000   		.space	3
 1104 07c8 00D00440 		.word	1074057216
 1105 07cc 0B000000 		.word	11
 1106 07d0 00       		.byte	0
 1107 07d1 00       		.byte	0
 1108 07d2 00       		.byte	0
 1109 07d3 00       		.byte	0
 1110 07d4 00       		.byte	0
 1111 07d5 00       		.byte	0
 1112 07d6 00       		.byte	0
 1113 07d7 00       		.space	1
 1114 07d8 00F10F40 		.word	1074786560
 1115 07dc 03       		.byte	3
 1116 07dd 000000   		.space	3
 1117 07e0 00D00440 		.word	1074057216
 1118 07e4 0C000000 		.word	12
 1119 07e8 00       		.byte	0
 1120 07e9 00       		.byte	0
 1121 07ea 00       		.byte	0
 1122 07eb 01       		.byte	1
 1123 07ec 00       		.byte	0
 1124 07ed 00       		.byte	0
 1125 07ee 00       		.byte	0
 1126 07ef 00       		.space	1
 1127 07f0 00F10F40 		.word	1074786560
 1128 07f4 01       		.byte	1
 1129 07f5 000000   		.space	3
 1130 07f8 00D00440 		.word	1074057216
 1131 07fc 0D000000 		.word	13
 1132 0800 00       		.byte	0
 1133 0801 00       		.byte	0
 1134 0802 00       		.byte	0
 1135 0803 01       		.byte	1
 1136 0804 00       		.byte	0
 1137 0805 00       		.byte	0
 1138 0806 00       		.byte	0
 1139 0807 00       		.space	1
 1140 0808 00F10F40 		.word	1074786560
 1141 080c 00       		.byte	0
 1142 080d 000000   		.space	3
 1143 0810 00D00440 		.word	1074057216
 1144 0814 0E000000 		.word	14
 1145 0818 00       		.byte	0
 1146 0819 00       		.byte	0
 1147 081a 00       		.byte	0
 1148 081b 01       		.byte	1
 1149 081c 00       		.byte	0
 1150 081d 00       		.byte	0
 1151 081e 00       		.byte	0
 1152 081f 00       		.space	1
 1153 0820 00F10F40 		.word	1074786560
 1154 0824 01       		.byte	1
 1155 0825 000000   		.space	3
 1156 0828 00D00440 		.word	1074057216
 1157 082c 0F000000 		.word	15
 1158 0830 00       		.byte	0
 1159 0831 00       		.byte	0
 1160 0832 00       		.byte	0
 1161 0833 01       		.byte	1
 1162 0834 00       		.byte	0
 1163 0835 00       		.byte	0
 1164 0836 00       		.byte	0
 1165 0837 00       		.space	1
 1166 0838 00F10F40 		.word	1074786560
 1167 083c 01       		.byte	1
 1168 083d 000000   		.space	3
 1169 0840 00D00440 		.word	1074057216
 1170 0844 10000000 		.word	16
 1171 0848 00       		.byte	0
 1172 0849 00       		.byte	0
 1173 084a 00       		.byte	0
 1174 084b 01       		.byte	1
 1175 084c 00       		.byte	0
 1176 084d 00       		.byte	0
 1177 084e 00       		.byte	0
 1178 084f 00       		.space	1
 1179 0850 00F10F40 		.word	1074786560
 1180 0854 01       		.byte	1
 1181 0855 000000   		.space	3
 1182              		.section	.data.virtual_pin,"aw"
 1183              		.align	2
 1186              	virtual_pin:
 1187 0000 59       		.byte	89
 1188 0001 00       		.byte	0
 1189 0002 5A       		.byte	90
 1190 0003 00       		.byte	0
 1191 0004 5B       		.byte	91
 1192 0005 00       		.byte	0
 1193 0006 5C       		.byte	92
 1194 0007 00       		.byte	0
 1195 0008 5D       		.byte	93
 1196 0009 00       		.byte	0
 1197 000a 5E       		.byte	94
 1198 000b 00       		.byte	0
 1199 000c 5F       		.byte	95
 1200 000d 00       		.byte	0
 1201 000e 60       		.byte	96
 1202 000f 00       		.byte	0
 1203 0010 61       		.byte	97
 1204 0011 00       		.byte	0
 1205 0012 62       		.byte	98
 1206 0013 00       		.byte	0
 1207 0014 63       		.byte	99
 1208 0015 00       		.byte	0
 1209 0016 64       		.byte	100
 1210 0017 00       		.byte	0
 1211 0018 65       		.byte	101
 1212 0019 00       		.byte	0
 1213 001a 66       		.byte	102
 1214 001b 00       		.byte	0
 1215              		.section	.rodata.adc_config_tbl,"a"
 1216              		.align	2
 1219              	adc_config_tbl:
 1220 0000 00       		.byte	0
 1221 0001 05       		.byte	5
 1222 0002 0000     		.space	2
 1223 0004 18420000 		.word	16920
 1224 0008 00100000 		.word	4096
 1225 000c 00       		.byte	0
 1226 000d 00       		.byte	0
 1227 000e 0000     		.short	0
 1228 0010 00       		.byte	0
 1229 0011 000000   		.space	3
 1230 0014 00       		.byte	0
 1231 0015 04       		.byte	4
 1232 0016 0000     		.space	2
 1233 0018 18420000 		.word	16920
 1234 001c 00100000 		.word	4096
 1235 0020 00       		.byte	0
 1236 0021 00       		.byte	0
 1237 0022 0000     		.short	0
 1238 0024 00       		.byte	0
 1239 0025 000000   		.space	3
 1240 0028 00       		.byte	0
 1241 0029 03       		.byte	3
 1242 002a 0000     		.space	2
 1243 002c 18420000 		.word	16920
 1244 0030 00100000 		.word	4096
 1245 0034 00       		.byte	0
 1246 0035 00       		.byte	0
 1247 0036 0000     		.short	0
 1248 0038 00       		.byte	0
 1249 0039 000000   		.space	3
 1250 003c 00       		.byte	0
 1251 003d 02       		.byte	2
 1252 003e 0000     		.space	2
 1253 0040 18420000 		.word	16920
 1254 0044 00100000 		.word	4096
 1255 0048 00       		.byte	0
 1256 0049 00       		.byte	0
 1257 004a 0000     		.short	0
 1258 004c 00       		.byte	0
 1259 004d 000000   		.space	3
 1260 0050 01       		.byte	1
 1261 0051 0F       		.byte	15
 1262 0052 0000     		.space	2
 1263 0054 18420000 		.word	16920
 1264 0058 00100000 		.word	4096
 1265 005c 00       		.byte	0
 1266 005d 00       		.byte	0
 1267 005e 0000     		.short	0
 1268 0060 00       		.byte	0
 1269 0061 000000   		.space	3
 1270 0064 01       		.byte	1
 1271 0065 0E       		.byte	14
 1272 0066 0000     		.space	2
 1273 0068 18420000 		.word	16920
 1274 006c 00100000 		.word	4096
 1275 0070 00       		.byte	0
 1276 0071 00       		.byte	0
 1277 0072 0000     		.short	0
 1278 0074 00       		.byte	0
 1279 0075 000000   		.space	3
 1280 0078 01       		.byte	1
 1281 0079 05       		.byte	5
 1282 007a 0000     		.space	2
 1283 007c 18420000 		.word	16920
 1284 0080 00100000 		.word	4096
 1285 0084 00       		.byte	0
 1286 0085 00       		.byte	0
 1287 0086 0000     		.short	0
 1288 0088 00       		.byte	0
 1289 0089 000000   		.space	3
 1290 008c 00       		.byte	0
 1291 008d 0E       		.byte	14
 1292 008e 0000     		.space	2
 1293 0090 88130000 		.word	5000
 1294 0094 00100000 		.word	4096
 1295 0098 00       		.byte	0
 1296 0099 00       		.byte	0
 1297 009a 0000     		.short	0
 1298 009c 07       		.byte	7
 1299 009d 000000   		.space	3
 1300 00a0 00       		.byte	0
 1301 00a1 0F       		.byte	15
 1302 00a2 0000     		.space	2
 1303 00a4 88130000 		.word	5000
 1304 00a8 00100000 		.word	4096
 1305 00ac 00       		.byte	0
 1306 00ad 00       		.byte	0
 1307 00ae 1800     		.short	24
 1308 00b0 07       		.byte	7
 1309 00b1 000000   		.space	3
 1310 00b4 00       		.byte	0
 1311 00b5 09       		.byte	9
 1312 00b6 0000     		.space	2
 1313 00b8 88130000 		.word	5000
 1314 00bc 00100000 		.word	4096
 1315 00c0 00       		.byte	0
 1316 00c1 00       		.byte	0
 1317 00c2 3000     		.short	48
 1318 00c4 07       		.byte	7
 1319 00c5 000000   		.space	3
 1320 00c8 00       		.byte	0
 1321 00c9 08       		.byte	8
 1322 00ca 0000     		.space	2
 1323 00cc 88130000 		.word	5000
 1324 00d0 00100000 		.word	4096
 1325 00d4 00       		.byte	0
 1326 00d5 00       		.byte	0
 1327 00d6 4800     		.short	72
 1328 00d8 07       		.byte	7
 1329 00d9 000000   		.space	3
 1330 00dc 00       		.byte	0
 1331 00dd 06       		.byte	6
 1332 00de 0000     		.space	2
 1333 00e0 88130000 		.word	5000
 1334 00e4 00100000 		.word	4096
 1335 00e8 00       		.byte	0
 1336 00e9 00       		.byte	0
 1337 00ea 6000     		.short	96
 1338 00ec 07       		.byte	7
 1339 00ed 000000   		.space	3
 1340 00f0 00       		.byte	0
 1341 00f1 0C       		.byte	12
 1342 00f2 0000     		.space	2
 1343 00f4 88130000 		.word	5000
 1344 00f8 00100000 		.word	4096
 1345 00fc 00       		.byte	0
 1346 00fd 00       		.byte	0
 1347 00fe 7800     		.short	120
 1348 0100 07       		.byte	7
 1349 0101 000000   		.space	3
 1350 0104 00       		.byte	0
 1351 0105 0D       		.byte	13
 1352 0106 0000     		.space	2
 1353 0108 88130000 		.word	5000
 1354 010c 00100000 		.word	4096
 1355 0110 00       		.byte	0
 1356 0111 00       		.byte	0
 1357 0112 9000     		.short	144
 1358 0114 07       		.byte	7
 1359 0115 000000   		.space	3
 1360 0118 00       		.byte	0
 1361 0119 07       		.byte	7
 1362 011a 0000     		.space	2
 1363 011c 88130000 		.word	5000
 1364 0120 00100000 		.word	4096
 1365 0124 00       		.byte	0
 1366 0125 00       		.byte	0
 1367 0126 A800     		.short	168
 1368 0128 07       		.byte	7
 1369 0129 000000   		.space	3
 1370 012c 00       		.byte	0
 1371 012d 0A       		.byte	10
 1372 012e 0000     		.space	2
 1373 0130 58980000 		.word	39000
 1374 0134 00100000 		.word	4096
 1375 0138 00       		.byte	0
 1376 0139 00       		.byte	0
 1377 013a 0000     		.short	0
 1378 013c 00       		.byte	0
 1379 013d 000000   		.space	3
 1380 0140 00       		.byte	0
 1381 0141 0B       		.byte	11
 1382 0142 0000     		.space	2
 1383 0144 58980000 		.word	39000
 1384 0148 00100000 		.word	4096
 1385 014c 00       		.byte	0
 1386 014d 00       		.byte	0
 1387 014e 0000     		.short	0
 1388 0150 00       		.byte	0
 1389 0151 000000   		.space	3
 1390 0154 01       		.byte	1
 1391 0155 0B       		.byte	11
 1392 0156 0000     		.space	2
 1393 0158 AC990000 		.word	39340
 1394 015c 00100000 		.word	4096
 1395 0160 00       		.byte	0
 1396 0161 00       		.byte	0
 1397 0162 0000     		.short	0
 1398 0164 00       		.byte	0
 1399 0165 000000   		.space	3
 1400 0168 00       		.byte	0
 1401 0169 00       		.byte	0
 1402 016a 0000     		.space	2
 1403 016c AC990000 		.word	39340
 1404 0170 00100000 		.word	4096
 1405 0174 00       		.byte	0
 1406 0175 00       		.byte	0
 1407 0176 0000     		.short	0
 1408 0178 00       		.byte	0
 1409 0179 000000   		.space	3
 1410 017c 01       		.byte	1
 1411 017d 0C       		.byte	12
 1412 017e 0000     		.space	2
 1413 0180 AC990000 		.word	39340
 1414 0184 00100000 		.word	4096
 1415 0188 00       		.byte	0
 1416 0189 00       		.byte	0
 1417 018a 0000     		.short	0
 1418 018c 00       		.byte	0
 1419 018d 000000   		.space	3
 1420 0190 01       		.byte	1
 1421 0191 0D       		.byte	13
 1422 0192 0000     		.space	2
 1423 0194 AC990000 		.word	39340
 1424 0198 00100000 		.word	4096
 1425 019c 00       		.byte	0
 1426 019d 00       		.byte	0
 1427 019e 0000     		.short	0
 1428 01a0 00       		.byte	0
 1429 01a1 000000   		.space	3
 1430 01a4 00       		.byte	0
 1431 01a5 01       		.byte	1
 1432 01a6 0000     		.space	2
 1433 01a8 AC990000 		.word	39340
 1434 01ac 00100000 		.word	4096
 1435 01b0 00       		.byte	0
 1436 01b1 00       		.byte	0
 1437 01b2 0000     		.short	0
 1438 01b4 00       		.byte	0
 1439 01b5 000000   		.space	3
 1440 01b8 01       		.byte	1
 1441 01b9 02       		.byte	2
 1442 01ba 0000     		.space	2
 1443 01bc AC990000 		.word	39340
 1444 01c0 00100000 		.word	4096
 1445 01c4 00       		.byte	0
 1446 01c5 00       		.byte	0
 1447 01c6 0000     		.short	0
 1448 01c8 00       		.byte	0
 1449 01c9 000000   		.space	3
 1450 01cc 01       		.byte	1
 1451 01cd 00       		.byte	0
 1452 01ce 0000     		.space	2
 1453 01d0 AC990000 		.word	39340
 1454 01d4 00100000 		.word	4096
 1455 01d8 00       		.byte	0
 1456 01d9 00       		.byte	0
 1457 01da 0000     		.short	0
 1458 01dc 00       		.byte	0
 1459 01dd 000000   		.space	3
 1460 01e0 01       		.byte	1
 1461 01e1 01       		.byte	1
 1462 01e2 0000     		.space	2
 1463 01e4 AC990000 		.word	39340
 1464 01e8 00100000 		.word	4096
 1465 01ec 00       		.byte	0
 1466 01ed 00       		.byte	0
 1467 01ee 0000     		.short	0
 1468 01f0 00       		.byte	0
 1469 01f1 000000   		.space	3
 1470 01f4 01       		.byte	1
 1471 01f5 1A       		.byte	26
 1472 01f6 0000     		.space	2
 1473 01f8 88130000 		.word	5000
 1474 01fc 00100000 		.word	4096
 1475 0200 00       		.byte	0
 1476 0201 00       		.byte	0
 1477 0202 0000     		.short	0
 1478 0204 00       		.byte	0
 1479 0205 000000   		.space	3
 1480 0208 01       		.byte	1
 1481 0209 08       		.byte	8
 1482 020a 0000     		.space	2
 1483 020c 007D0000 		.word	32000
 1484 0210 00100000 		.word	4096
 1485 0214 01       		.byte	1
 1486 0215 00       		.byte	0
 1487 0216 C000     		.short	192
 1488 0218 03       		.byte	3
 1489 0219 000000   		.space	3
 1490 021c 01       		.byte	1
 1491 021d 09       		.byte	9
 1492 021e 0000     		.space	2
 1493 0220 007D0000 		.word	32000
 1494 0224 00100000 		.word	4096
 1495 0228 01       		.byte	1
 1496 0229 00       		.byte	0
 1497 022a CC00     		.short	204
 1498 022c 03       		.byte	3
 1499 022d 000000   		.space	3
 1500 0230 01       		.byte	1
 1501 0231 06       		.byte	6
 1502 0232 0000     		.space	2
 1503 0234 007D0000 		.word	32000
 1504 0238 00100000 		.word	4096
 1505 023c 01       		.byte	1
 1506 023d 00       		.byte	0
 1507 023e D800     		.short	216
 1508 0240 03       		.byte	3
 1509 0241 000000   		.space	3
 1510 0244 01       		.byte	1
 1511 0245 07       		.byte	7
 1512 0246 0000     		.space	2
 1513 0248 007D0000 		.word	32000
 1514 024c 00100000 		.word	4096
 1515 0250 01       		.byte	1
 1516 0251 00       		.byte	0
 1517 0252 E400     		.short	228
 1518 0254 03       		.byte	3
 1519 0255 000000   		.space	3
 1520 0258 01       		.byte	1
 1521 0259 08       		.byte	8
 1522 025a 0000     		.space	2
 1523 025c 007D0000 		.word	32000
 1524 0260 00100000 		.word	4096
 1525 0264 01       		.byte	1
 1526 0265 01       		.byte	1
 1527 0266 F000     		.short	240
 1528 0268 03       		.byte	3
 1529 0269 000000   		.space	3
 1530 026c 01       		.byte	1
 1531 026d 09       		.byte	9
 1532 026e 0000     		.space	2
 1533 0270 007D0000 		.word	32000
 1534 0274 00100000 		.word	4096
 1535 0278 01       		.byte	1
 1536 0279 01       		.byte	1
 1537 027a FC00     		.short	252
 1538 027c 03       		.byte	3
 1539 027d 000000   		.space	3
 1540 0280 01       		.byte	1
 1541 0281 06       		.byte	6
 1542 0282 0000     		.space	2
 1543 0284 007D0000 		.word	32000
 1544 0288 00100000 		.word	4096
 1545 028c 01       		.byte	1
 1546 028d 01       		.byte	1
 1547 028e 0801     		.short	264
 1548 0290 03       		.byte	3
 1549 0291 000000   		.space	3
 1550 0294 01       		.byte	1
 1551 0295 07       		.byte	7
 1552 0296 0000     		.space	2
 1553 0298 007D0000 		.word	32000
 1554 029c 00100000 		.word	4096
 1555 02a0 01       		.byte	1
 1556 02a1 01       		.byte	1
 1557 02a2 1401     		.short	276
 1558 02a4 03       		.byte	3
 1559 02a5 000000   		.space	3
 1560 02a8 01       		.byte	1
 1561 02a9 04       		.byte	4
 1562 02aa 0000     		.space	2
 1563 02ac 88130000 		.word	5000
 1564 02b0 00100000 		.word	4096
 1565 02b4 00       		.byte	0
 1566 02b5 00       		.byte	0
 1567 02b6 0000     		.short	0
 1568 02b8 00       		.byte	0
 1569 02b9 000000   		.space	3
 1570 02bc 01       		.byte	1
 1571 02bd 03       		.byte	3
 1572 02be 0000     		.space	2
 1573 02c0 6C380000 		.word	14444
 1574 02c4 00100000 		.word	4096
 1575 02c8 00       		.byte	0
 1576 02c9 00       		.byte	0
 1577 02ca 0000     		.short	0
 1578 02cc 00       		.byte	0
 1579 02cd 000000   		.space	3
 1580 02d0 01       		.byte	1
 1581 02d1 08       		.byte	8
 1582 02d2 0000     		.space	2
 1583 02d4 007D0000 		.word	32000
 1584 02d8 00100000 		.word	4096
 1585 02dc 00       		.byte	0
 1586 02dd 00       		.byte	0
 1587 02de 0000     		.short	0
 1588 02e0 00       		.byte	0
 1589 02e1 000000   		.space	3
 1590 02e4 01       		.byte	1
 1591 02e5 09       		.byte	9
 1592 02e6 0000     		.space	2
 1593 02e8 007D0000 		.word	32000
 1594 02ec 00100000 		.word	4096
 1595 02f0 00       		.byte	0
 1596 02f1 00       		.byte	0
 1597 02f2 0000     		.short	0
 1598 02f4 00       		.byte	0
 1599 02f5 000000   		.space	3
 1600 02f8 01       		.byte	1
 1601 02f9 06       		.byte	6
 1602 02fa 0000     		.space	2
 1603 02fc 007D0000 		.word	32000
 1604 0300 00100000 		.word	4096
 1605 0304 00       		.byte	0
 1606 0305 00       		.byte	0
 1607 0306 0000     		.short	0
 1608 0308 00       		.byte	0
 1609 0309 000000   		.space	3
 1610 030c 01       		.byte	1
 1611 030d 07       		.byte	7
 1612 030e 0000     		.space	2
 1613 0310 007D0000 		.word	32000
 1614 0314 00100000 		.word	4096
 1615 0318 00       		.byte	0
 1616 0319 00       		.byte	0
 1617 031a 0000     		.short	0
 1618 031c 00       		.byte	0
 1619 031d 000000   		.space	3
 1620 0320 00000000 		.space	20
 1620      00000000 
 1620      00000000 
 1620      00000000 
 1620      00000000 
 1621              		.section	.rodata.io_pin_linker,"a"
 1622              		.align	2
 1625              	io_pin_linker:
 1626 0000 12       		.byte	18
 1627 0001 08       		.byte	8
 1628 0002 15       		.byte	21
 1629 0003 08       		.byte	8
 1630 0004 17       		.byte	23
 1631 0005 08       		.byte	8
 1632 0006 18       		.byte	24
 1633 0007 08       		.byte	8
 1634 0008 28       		.byte	40
 1635 0009 08       		.byte	8
 1636 000a 28       		.byte	40
 1637 000b 08       		.byte	8
 1638 000c 03       		.byte	3
 1639 000d 08       		.byte	8
 1640 000e 02       		.byte	2
 1641 000f 08       		.byte	8
 1642 0010 28       		.byte	40
 1643 0011 08       		.byte	8
 1644 0012 28       		.byte	40
 1645 0013 08       		.byte	8
 1646 0014 28       		.byte	40
 1647 0015 08       		.byte	8
 1648 0016 28       		.byte	40
 1649 0017 08       		.byte	8
 1650 0018 28       		.byte	40
 1651 0019 08       		.byte	8
 1652 001a 28       		.byte	40
 1653 001b 08       		.byte	8
 1654 001c 28       		.byte	40
 1655 001d 08       		.byte	8
 1656 001e 13       		.byte	19
 1657 001f 08       		.byte	8
 1658 0020 14       		.byte	20
 1659 0021 08       		.byte	8
 1660 0022 28       		.byte	40
 1661 0023 08       		.byte	8
 1662 0024 01       		.byte	1
 1663 0025 08       		.byte	8
 1664 0026 00       		.byte	0
 1665 0027 08       		.byte	8
 1666 0028 0B       		.byte	11
 1667 0029 08       		.byte	8
 1668 002a 0E       		.byte	14
 1669 002b 08       		.byte	8
 1670 002c 28       		.byte	40
 1671 002d 01       		.byte	1
 1672 002e 28       		.byte	40
 1673 002f 03       		.byte	3
 1674 0030 28       		.byte	40
 1675 0031 08       		.byte	8
 1676 0032 28       		.byte	40
 1677 0033 08       		.byte	8
 1678 0034 28       		.byte	40
 1679 0035 08       		.byte	8
 1680 0036 28       		.byte	40
 1681 0037 0C       		.byte	12
